CCS PCH C Compiler, Version 5.094d, 1               13-Apr-20 15:24
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28694 bytes (88%)
                           Largest free fragment is 4072
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
....................  * Output:          Stack FSM is executed.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Note:            This FSM checks for new incoming packets,
....................  *                  and routes it to appropriate stack components.
....................  *                  It also performs timed operations.
....................  *
....................  *                  This function must be called periodically called
....................  *                  to make sure that timely response.
....................  *
....................  ********************************************************************/
.................... void StackTask(void);
.................... 
.................... 
.................... #endif
.................... 
.................... #include "tcpip/mac.h"
.................... /*********************************************************************
....................  *
....................  *                  MAC Module Defs for Microchip Stack
....................  *
....................  *********************************************************************
....................  * FileName:        MAC.h
....................  * Dependencies:    StackTsk.h
....................  * Processor:       PIC18C
....................  * Complier:        MCC18 v1.00.50 or higher
....................  *                  HITECH PICC-18 V8.10PL1 or higher
....................  * Company:         Microchip Technology, Inc.
....................  *
....................  * Software License Agreement
....................  *
....................  * This software is owned by Microchip Technology Inc. ("Microchip")
....................  * and is supplied to you for use exclusively as described in the
....................  * associated software agreement.  This software is protected by
....................  * software and other intellectual property laws.  Any use in
....................  * violation of the software license may subject the user to criminal
....................  * sanctions as well as civil liability.  Copyright 2006 Microchip
....................  * Technology Inc.  All rights reserved.
....................  *
....................  * This software is provided "AS IS."  MICROCHIP DISCLAIMS ALL
....................  * WARRANTIES, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, NOT LIMITED
....................  * TO MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND
....................  * INFRINGEMENT.  Microchip shall in no event be liable for special,
....................  * incidental, or consequential damages.
....................  *
....................  * Author               Date        Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     4/27/01     Original        (Rev 1.0)
....................  * Nilesh Rajbharti     11/27/01    Added SLIP
....................  * Nilesh Rajbharti     2/9/02      Cleanup
....................  * Nilesh Rajbharti     5/22/02     Rev 2.0 (See version.log for detail)
....................  * Howard Schlunder     6/28/04     Added ENC28J60 specific features
....................  * Howard Schlunder      11/29/04   Added Get/SetLEDConfig macros
....................  * Darren Rook          7/11/06  CCS Port
....................  ********************************************************************/
.................... 
.................... #ifndef MAC_H
.................... #define MAC_H
.................... 
.................... #include "tcpip/StackTsk.h"
.................... 
.................... #define MAC_IP      (0u)
.................... #define MAC_ARP     (0x6u)
.................... #define MAC_UNKNOWN (0x0ffu)
.................... 
.................... #define INVALID_BUFFER  (0xffu)
.................... 
.................... /*
....................  * Microchip Ethernet controller specific MAC items
....................  */
.................... #if STACK_USE_MCPENC
.................... #include "tcpip/ENC28J60.h"
.................... #endif
.................... 
.................... #if STACK_USE_MCPINC
.................... #include "tcpip/ETH97J60.h"
.................... #endif
.................... 
.................... #if STACK_USE_MCPINC || STACK_USE_MCPENC
.................... 
.................... // Duplex configuration options
.................... typedef enum _DUPLEX {
....................    HALF = 0,
....................    FULL = 1,
....................    USE_PHY = 2
.................... } DUPLEX;
.................... 
.................... typedef enum _CLK_CONFIG {
....................    Divide1,
....................    Divide2,
....................    Divide3,
....................    Divide4,
....................    Divide8
.................... } CLK_CONFIG;
.................... void   MACSetDuplex(DUPLEX DuplexState);
.................... WORD    CalcIPBufferChecksum(WORD len);
.................... 
.................... void   MACPowerDown(void);
.................... void    MACPowerUp(void);
.................... WORD   MACCalcRxChecksum(WORD offset, WORD len);
.................... WORD   MACCalcTxChecksum(WORD offset, WORD len);
.................... void   MACCopyRxToTx(WORD RxOffset, WORD TxOffset, WORD len);
.................... void   WritePHYReg(BYTE Register, WORD Data);
.................... PHYREG   ReadPHYReg(BYTE Register);
.................... void   SetRXHashTableEntry(MAC_ADDR DestMACAddr);
.................... 
.................... 
.................... /******************************************************************************
....................  * Macro:           void SetLEDConfig(WORD NewConfig)
....................  *
....................  * PreCondition:    SPI bus must be initialized (done in MACInit()).
....................  *
....................  * Input:           NewConfig - xxx0: Pulse stretching disabled
....................  *                        xxx2: Pulse stretch to 40ms (default)
....................  *                        xxx6: Pulse stretch to 73ms
....................  *                        xxxA: Pulse stretch to 139ms
....................  *
....................  *                        xx1x: LEDB - TX
....................  *                        xx2x: LEDB - RX (default)
....................  *                        xx3x: LEDB - collisions
....................  *                        xx4x: LEDB - link
....................  *                        xx5x: LEDB - duplex
....................  *                        xx7x: LEDB - TX and RX
....................  *                        xx8x: LEDB - on
....................  *                        xx9x: LEDB - off
....................  *                        xxAx: LEDB - blink fast
....................  *                        xxBx: LEDB - blink slow
....................  *                        xxCx: LEDB - link and RX
....................  *                        xxDx: LEDB - link and TX and RX
....................  *                        xxEx: LEDB - duplex and collisions
....................  *
....................  *                        x1xx: LEDA - TX
....................  *                        x2xx: LEDA - RX
....................  *                        x3xx: LEDA - collisions
....................  *                        x4xx: LEDA - link (default)
....................  *                        x5xx: LEDA - duplex
....................  *                        x7xx: LEDA - TX and RX
....................  *                        x8xx: LEDA - on
....................  *                        x9xx: LEDA - off
....................  *                        xAxx: LEDA - blink fast
....................  *                        xBxx: LEDA - blink slow
....................  *                        xCxx: LEDA - link and RX
....................  *                        xDxx: LEDA - link and TX and RX
....................  *                        xExx: LEDA - duplex and collisions
....................  *
....................  * Output:          None
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        Writes the value of NewConfig into the PHLCON PHY register.
....................  *               The LED pins will beginning outputting the new
....................  *               configuration immediately.
....................  *
....................  * Note:
....................  *****************************************************************************/
.................... #define SetLEDConfig(NewConfig)      WritePHYReg(PHLCON, NewConfig)
.................... 
.................... 
.................... /******************************************************************************
....................  * Macro:           WORD GetLEDConfig(void)
....................  *
....................  * PreCondition:    SPI bus must be initialized (done in MACInit()).
....................  *
....................  * Input:           None
....................  *
....................  * Output:          WORD -   xxx0: Pulse stretching disabled
....................  *                     xxx2: Pulse stretch to 40ms (default)
....................  *                     xxx6: Pulse stretch to 73ms
....................  *                     xxxA: Pulse stretch to 139ms
....................  *
....................  *                     xx1x: LEDB - TX
....................  *                     xx2x: LEDB - RX (default)
....................  *                     xx3x: LEDB - collisions
....................  *                     xx4x: LEDB - link
....................  *                     xx5x: LEDB - duplex
....................  *                     xx7x: LEDB - TX and RX
....................  *                     xx8x: LEDB - on
....................  *                     xx9x: LEDB - off
....................  *                     xxAx: LEDB - blink fast
....................  *                     xxBx: LEDB - blink slow
....................  *                     xxCx: LEDB - link and RX
....................  *                     xxDx: LEDB - link and TX and RX
....................  *                     xxEx: LEDB - duplex and collisions
....................  *
....................  *                      x1xx: LEDA - TX
....................  *                     x2xx: LEDA - RX
....................  *                     x3xx: LEDA - collisions
....................  *                     x4xx: LEDA - link (default)
....................  *                     x5xx: LEDA - duplex
....................  *                     x7xx: LEDA - TX and RX
....................  *                     x8xx: LEDA - on
....................  *                     x9xx: LEDA - off
....................  *                     xAxx: LEDA - blink fast
....................  *                     xBxx: LEDA - blink slow
....................  *                     xCxx: LEDA - link and RX
....................  *                     xDxx: LEDA - link and TX and RX
....................  *                     xExx: LEDA - duplex and collisions
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        Returns the current value of the PHLCON register.
....................  *
....................  * Note:            None
....................  *****************************************************************************/
.................... #define GetLEDConfig()      ReadPHYReg(PHLCON).Val
.................... 
.................... #endif
.................... 
.................... 
.................... void    MACInit(void);
.................... BOOL   MACIsLinked(void);
.................... 
.................... BOOL    MACGetHeader(MAC_ADDR *remote, BYTE* type);
.................... void    MACSetRxBuffer(WORD offset);
.................... BYTE    MACGet(void);
.................... WORD    MACGetArray(BYTE *val, WORD len);
.................... void    MACDiscardRx(void);
.................... WORD    MACGetFreeRxSize(void);
.................... 
.................... void    MACPutHeader(MAC_ADDR *remote,
....................                      BYTE type,
....................                      WORD dataLen);
.................... BOOL    MACIsTxReady(BOOL HighPriority);
.................... void    MACSetTxBuffer(BUFFER buffer, WORD offset);
.................... void    MACPut(BYTE val);
.................... void    MACPutArray(BYTE *val, WORD len);
.................... void    MACDiscardTx(BUFFER buffer);
.................... void    MACFlush(void);
.................... BUFFER   MACGetTxBuffer(BOOL HighPriority);
.................... 
.................... 
.................... /* extern */ BUFFER CurrentTxBuffer;
.................... 
.................... #if STACK_USE_SLIP
.................... #define NICCurrentTxBuffer      (0)
.................... #endif
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        void ARPInit(void)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           None
....................  *
....................  * Output:          ARP Cache is initialized.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... void ARPInit(void);
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL ARPProcess(void)
....................  *
....................  * PreCondition:    ARP packet is ready in MAC buffer.
....................  *
....................  * Input:           None
....................  *
....................  * Output:          ARP FSM is executed.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL ARPProcess(void);
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        void ARPResolve(IP_ADDR* IPAddr)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           IPAddr  - IP Address to be resolved.
....................  *
....................  * Output:          None
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        An ARP request is sent.
....................  *
....................  * Note:
....................  ********************************************************************/
.................... void ARPResolve(IP_ADDR *IPAddr);
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL ARPIsResolved(IP_ADDR* IPAddr,
....................  *                                      MAC_ADDR *MACAddr)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           IPAddr      - IPAddress to be resolved.
....................  *                  MACAddr     - Buffer to hold corresponding
....................  *                                MAC Address.
....................  *
....................  * Output:          TRUE if given IP Address has been resolved.
....................  *                  FALSE otherwise.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  ********************************************************************/
.................... BOOL ARPIsResolved(IP_ADDR *IPAddr, MAC_ADDR *MACAddr);
.................... 
.................... 
.................... 
.................... #endif
.................... 
.................... 
.................... #define debug_arptask
.................... //#define debug_arptask   debug_printf
.................... 
.................... /*
....................  * ARP Task FSM States
....................  */
.................... typedef enum _ARP_STATE
.................... {
....................     SM_ARP_IDLE,
....................     SM_ARP_REPLY
.................... } ARP_STATE;
.................... 
.................... 
.................... /*
....................  * This ARP task caches one ARP response.
....................  */
.................... static ARP_STATE smARP;
.................... 
.................... static NODE_INFO Cache;
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        void ARPInit(void)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           None
....................  *
....................  * Output:          ARP Cache is initialized.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... void ARPInit(void)
.................... {
....................     smARP = SM_ARP_IDLE;
*
0C96:  BCF    5B.1
.................... 
....................     Cache.MACAddr.v[0] = 0xff;
0C98:  SETF   x64
....................     Cache.MACAddr.v[1] = 0xff;
0C9A:  SETF   x65
....................     Cache.MACAddr.v[2] = 0xff;
0C9C:  SETF   x66
....................     Cache.MACAddr.v[3] = 0xff;
0C9E:  SETF   x67
....................     Cache.MACAddr.v[4] = 0xff;
0CA0:  SETF   x68
....................     Cache.MACAddr.v[5] = 0xff;
0CA2:  SETF   x69
.................... 
....................     Cache.IPAddr.Val = 0x0;
0CA4:  CLRF   x6D
0CA6:  CLRF   x6C
0CA8:  CLRF   x6B
0CAA:  CLRF   x6A
0CAC:  GOTO   107E (RETURN)
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL ARPProcess(void)
....................  *
....................  * PreCondition:    ARP packet is ready in MAC buffer.
....................  *
....................  * Input:           None
....................  *
....................  * Output:          ARP FSM is executed.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL ARPProcess(void)
.................... {
....................     NODE_INFO remoteNode;
....................     BYTE opCode;
.................... 
....................     switch(smARP)
*
1ABC:  MOVLW  00
1ABE:  BTFSC  5B.1
1AC0:  MOVLW  01
1AC2:  XORLW  00
1AC4:  BZ    1AC8
1AC6:  BRA    1B24
....................     {
....................     case SM_ARP_IDLE:
....................         if ( !ARPGet(&remoteNode, &opCode) )
1AC8:  MOVLW  02
1ACA:  MOVLB  2
1ACC:  MOVWF  xF2
1ACE:  MOVLW  E6
1AD0:  MOVWF  xF1
1AD2:  MOVLW  02
1AD4:  MOVWF  xF4
1AD6:  MOVLW  F0
1AD8:  MOVWF  xF3
1ADA:  MOVLB  0
1ADC:  BRA    143C
1ADE:  MOVF   01,F
1AE0:  BNZ   1AE4
....................             break;
1AE2:  BRA    1B42
.................... 
....................          //dsr add 071204
....................          //dsr fix 071206
....................          MACDiscardRx();
1AE4:  CALL   1160
.................... 
....................         if ( opCode == ARP_REPLY )
1AE8:  MOVLB  2
1AEA:  MOVF   xF0,F
1AEC:  BNZ   1B20
....................         {
.................... 			Cache.MACAddr = remoteNode.MACAddr;
1AEE:  CLRF   FEA
1AF0:  MOVLW  64
1AF2:  MOVWF  FE9
1AF4:  MOVLW  02
1AF6:  MOVWF  FE2
1AF8:  MOVLW  E6
1AFA:  MOVWF  FE1
1AFC:  MOVLW  06
1AFE:  MOVWF  01
1B00:  MOVFF  FE6,FEE
1B04:  DECFSZ 01,F
1B06:  BRA    1B00
....................             Cache.IPAddr.Val = remoteNode.IPAddr.Val;
1B08:  MOVFF  2EF,6D
1B0C:  MOVFF  2EE,6C
1B10:  MOVFF  2ED,6B
1B14:  MOVFF  2EC,6A
....................             break;
1B18:  MOVLB  0
1B1A:  BRA    1B42
....................         }
1B1C:  BRA    1B24
1B1E:  MOVLB  2
....................         else
....................             smARP = SM_ARP_REPLY;
1B20:  BSF    5B.1
1B22:  MOVLB  0
.................... 
....................     default:
.................... 		if(ARPPut(&remoteNode, ARP_REPLY))
1B24:  MOVLW  02
1B26:  MOVLB  2
1B28:  MOVWF  xF2
1B2A:  MOVLW  E6
1B2C:  MOVWF  xF1
1B2E:  CLRF   xF3
1B30:  MOVLB  0
1B32:  BRA    1942
1B34:  MOVF   01,F
1B36:  BZ    1B3C
.................... 		{
.................... 			smARP = SM_ARP_IDLE;
1B38:  BCF    5B.1
.................... 		}
1B3A:  BRA    1B42
....................         else
....................             return FALSE;
1B3C:  MOVLW  00
1B3E:  MOVWF  01
1B40:  BRA    1B46
....................         break;
.................... 
....................     }
....................     return TRUE;
1B42:  MOVLW  01
1B44:  MOVWF  01
1B46:  GOTO   6CC4 (RETURN)
.................... }
.................... 
.................... /*********************************************************************
....................  * Function:        void ARPResolve(IP_ADDR* IPAddr)
....................  *
....................  * PreCondition:    MACIsTxReady(TRUE) returns TRUE
....................  *
....................  * Input:           IPAddr  - IP Address to be resolved.
....................  *
....................  * Output:          None
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        An ARP request is sent.
....................  ********************************************************************/
.................... void ARPResolve(IP_ADDR *IPAddr)
.................... {
....................     NODE_INFO remoteNode;
.................... 
....................     remoteNode.IPAddr = *IPAddr;
.................... 
....................     ARPPut(&remoteNode, ARP_REQUEST);
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL ARPIsResolved(IP_ADDR* IPAddr,
....................  *                                      MAC_ADDR *MACAddr)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           IPAddr      - IPAddress to be resolved.
....................  *                  MACAddr     - Buffer to hold corresponding
....................  *                                MAC Address.
....................  *
....................  * Output:          TRUE if given IP Address has been resolved.
....................  *                  FALSE otherwise.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  ********************************************************************/
.................... BOOL ARPIsResolved(IP_ADDR *IPAddr, MAC_ADDR *MACAddr)
.................... {
....................     if(Cache.IPAddr.Val == IPAddr->Val || Cache.IPAddr.Val == AppConfig.MyGateway.Val)
....................     {
....................         *MACAddr = Cache.MACAddr;
....................         return TRUE;
....................     }
....................     return FALSE;
.................... }
.................... 
.................... 
.................... 
....................    #include "tcpip/arp.c"
.................... /*********************************************************************
....................  *
....................  *                  ARP Module for Microchip TCP/IP Stack
....................  *                 (Modified to work with CCS PCH, by CCS)
....................  *
....................  *********************************************************************
....................  * FileName:        ARP.c
....................  * Dependencies:    string.h
....................  *                  stacktsk.h
....................  *                  helpers.h
....................  *                  arp.h
....................  *                  mac.h
....................  * Processor:       PIC18
....................  * Complier:        CCS PCH 3.181 or higher
....................  * Company:         Microchip Technology, Inc.
....................  *
....................  * Software License Agreement
....................  *
....................  * The software supplied herewith by Microchip Technology Incorporated
....................  * (the “Company”) for its PICmicro® Microcontroller is intended and
....................  * supplied to you, the Company’s customer, for use solely and
....................  * exclusively on Microchip PICmicro Microcontroller products. The
....................  * software is owned by the Company and/or its supplier, and is
....................  * protected under applicable copyright laws. All rights are reserved.
....................  * Any use in violation of the foregoing restrictions may subject the
....................  * user to criminal sanctions under applicable laws, as well as to
....................  * civil liability for the breach of the terms and conditions of this
....................  * license.
....................  *
....................  * THIS SOFTWARE IS PROVIDED IN AN “AS IS” CONDITION. NO WARRANTIES,
....................  * WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED
....................  * TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
....................  * PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. THE COMPANY SHALL NOT,
....................  * IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL OR
....................  * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
....................  *
....................  * Author               Date     Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     5/1/01   Original        (Rev 1.0)
....................  * Nilesh Rajbharti     2/9/02   Cleanup
....................  * Nilesh Rajbharti     5/22/02  Rev 2.0 (See version.log for detail)
....................  * Darren Rook (CCS)    01/09/04 Initial CCS Public Release
....................  * Darren Rook (CCS)    07/13/06 In synch with Microchip's V3.02 stack [no changes]
....................  * Darren Rook (CCS)    10/24/06 In synch with Microchips's V3.75 stack
....................  ********************************************************************/
.................... #include <string.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STRING
.................... #define _STRING
.................... #include <stddef.h>
.................... #include <ctype.h>
.................... 
.................... 
.................... 
.................... //////////////////////////////////////////////
.................... //// Uncomment the following define to    ////
.................... //// allow some functions to use a        ////
.................... //// quicker algorithm, but use more ROM  ////
.................... ////                                      ////
.................... //// #define FASTER_BUT_MORE_ROM          ////
.................... //////////////////////////////////////////////
.................... 
.................... 
.................... 
.................... /*Copying functions*/
.................... /* standard template:
....................    void *memmove(void *s1, void *s2, size_t n).
....................    Copies max of n characters safely (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... unsigned char *memmove(void *s1,void *s2,size_t n)
.................... {
....................    unsigned char *sc1;
....................    unsigned char *sc2;
....................    sc1=s1;
....................    sc2=s2;
....................    if(sc2<sc1 && sc1 <sc2 +n)
....................       for(sc1+=n,sc2+=n;0<n;--n)
....................          *--sc1=*--sc2;
....................    else
....................       for(;0<n;--n)
....................          *sc1++=*sc2++;
....................   return s1;
....................   }
.................... 
.................... /* Standard template: char *strcpy(char *s1, const char *s2)
....................    copies the string s2 including the null character to s1.
....................    This is a compiler built in to handle the different address
....................    spaces */
.................... 
.................... #define strcopy strcpy
.................... 
.................... /* standard template:
....................    char *strncpy(char *s1, const char *s2, size_t n).
....................    Copies max of n characters (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... char *strncpy(char *s1, char *s2, size_t n)
.................... {
....................   char *s;
.................... 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--)
....................      *s++ = *s2++;
....................   for (; n > 0; n--)
....................      *s++ = '\0';
.................... 
....................   return(s1);
.................... }
.................... /***********************************************************/
.................... 
.................... /*concatenation functions*/
.................... /* standard template: char *strcat(char *s1, const char *s2)
.................... appends s2 to s1*/
.................... 
.................... char *strcat(char *s1, char *s2)
.................... {
....................    unsigned char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0')
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................    }
.................... 
....................    *s = '\0';
....................    return(s1);
.................... }
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n)
.................... appends not more than n characters from s2 to s1*/
.................... 
.................... char *strncat(char *s1, char *s2, size_t n)
.................... {
....................    char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0' && 0<n)
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................       --n;
....................    }
.................... 
....................    *s = '\0';
....................    return(s1);
.................... }
.................... 
.................... /***********************************************************/
.................... 
.................... 
.................... /*comparison functions*/
.................... /* standard template: signed int memcmp(void *s1, void *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int memcmp(void * s1,void *s2,size_t n)
.................... {
.................... unsigned char *su1, *su2;
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n)
.................... {
....................    if(*su1!=*su2)
....................       return ((*su1<*su2)?-1:1);
.................... }
.................... return 0;
.................... }
.................... 
.................... /* standard template: int strcmp(const char *s1, const char *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int strcmp(char *s1, char *s2)
.................... {
....................    for (; *s1 == *s2; s1++, s2++)
....................       if (*s1 == '\0')
....................          return(0);
....................    return((*s1 < *s2) ? -1: 1);
.................... }
.................... /* standard template: int strcoll(const char *s1, const char *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int strcoll(char *s1, char *s2)
.................... {
....................    for (; *s1 == *s2; s1++, s2++)
....................       if (*s1 == '\0')
....................          return(0);
....................    return((*s1 < *s2) ? -1: 1);
.................... }
.................... 
.................... /* standard template:
....................    int strncmp(const char *s1, const char *s2, size_t n).
....................    Compares max of n characters (not following 0) from s1 to s2;
....................    returns same as strcmp */
.................... 
.................... signed int strncmp(char *s1, char *s2, size_t n)
.................... {
....................    for (; n > 0; s1++, s2++, n--)
....................       if (*s1 != *s2)
....................          return((*s1 <*s2) ? -1: 1);
....................       else if (*s1 == '\0')
....................          return(0);
....................    return(0);
.................... }
.................... /* standard template:
....................    int strxfrm(const char *s1, const char *s2, size_t n).
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1.
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/
.................... size_t strxfrm(char *s1, char *s2, size_t n)
.................... {
....................    char c;
....................    unsigned int8 n1;
....................    
....................    if (!s1 && !n)
....................       n = -1; //find length
.................... 
....................    n1 = 0;
....................    
....................    for (; n1 < n; n1++)
....................    {
....................       c = *s2++;
....................       if (!c)
....................          break;
....................       if (s1)
....................          *s1++ = c;
....................    }
.................... 
....................   return(n1);
.................... }
.................... 
.................... 
.................... 
.................... 
.................... 
.................... /***********************************************************/
.................... /*Search functions*/
.................... /* standard template: void *memchr(const char *s, int c).
....................    Finds first occurrence of c in n characters of s */
.................... 
.................... char *memchr(void *s,unsigned int8 c,size_t n)
.................... {
....................    char uc;
....................    char *su;
....................    uc=c;
....................    for(su=s;0<n;++su,--n)
....................       if(*su==uc)
....................       return su;
....................    return NULL;
.................... }
.................... 
.................... /* standard template: char *strchr(const char *s, int c).
....................    Finds first occurrence of c in s */
.................... 
.................... char *strchr(char *s, char c)
.................... {
....................    for (; *s != c; s++)
....................       if (*s == '\0')
....................          return(0);
....................    return(s);
.................... }
.................... /* standard template:
....................    size_t strcspn(const char *s1, const char *s2).
....................    Computes length of max initial segment of s1 that
....................    consists entirely of characters NOT from s2*/
.................... 
.................... size_t strcspn(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; *sc2 != 0; sc2++)
....................          if (*sc1 == *sc2)
....................             return(sc1 - s1);
....................    return(sc1 - s1);
.................... }
.................... /* standard template:
....................    char *strpbrk(const char *s1, const char *s2).
....................    Locates first occurence of any character from s2 in s1;
....................    returns s1 if s2 is empty string */
.................... 
.................... char *strpbrk(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; *sc2 != 0; sc2++)
....................          if (*sc1 == *sc2)
....................             return(sc1);
....................    return(0);
.................... }
.................... 
.................... 
.................... /* standard template: char *strrchr(const char *s, int c).
....................    Finds last occurrence of c in s */
.................... 
.................... char *strrchr(char *s, char c)
.................... {
....................    char *p;
.................... 
....................    for (p = 0; ; s++)
....................    {
....................       if (*s == c)
....................          p = s;
....................       if (*s == '\0')
....................          return(p);
....................    }
.................... }
.................... /* computes length of max initial segment of s1 consisting
....................    entirely of characters from s2 */
.................... 
.................... size_t strspn(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; ; sc2++)
....................     if (*sc2 == '\0')
....................        return(sc1 - s1);
....................          else if (*sc1 == *sc2)
....................             break;
....................    return(sc1 - s1);
.................... }
.................... /* standard template:
....................    char *strstr(const char *s1, const char *s2);
....................    Locates first occurence of character sequence s2 in s1;
....................    returns 0 if s2 is empty string
.................... 
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the
....................    file to use the faster algorithm */
.................... char *strstr(char *s1, char *s2)
.................... {
....................    char *s, *t;
.................... 
....................    #ifdef FASTER_BUT_MORE_ROM
....................    if (*s2 == '\0')
....................          return(s1);
....................    #endif
.................... 
....................    while (*s1)
....................    {
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t);
.................... 
....................       if (*t == '\0')
....................          return s1;
....................       ++s1;
....................       #ifdef FASTER_BUT_MORE_ROM
....................          while(*s1 != '\0' && *s1 != *s2)
....................             ++s1;
....................       #endif
....................    }
....................    return 0;
.................... }
.................... 
.................... /* standard template: size_t strlen(const char *s).
....................    Computes length of s1 (preceding terminating 0) */
.................... 
.................... size_t strlen(char *s)
.................... {
....................    char *sc;
.................... 
....................    for (sc = s; *sc != 0; sc++);
....................    return(sc - s);
.................... }
.................... 
.................... /* standard template: char *strtok(char *s1, const char *s2).
.................... 
....................    Finds next token in s1 delimited by a character from separator
....................    string s2 (which can be different from call to call).  First call
....................    starts at beginning of s1 searching for first character NOT
....................    contained in s2; returns 0 if none is found.
....................    If one is found, it is the start of first token (return value).
....................    Function then searches from there for a character contained in s2.
